ip_address,zip_code,city,state,country
189.198.43.34,30101,Acworth,GA,USA
199.98.105.115,96701,Aiea,HI,USA
50.246.224.107,94501,Alameda,CA,USA
86.200.167.97,87121,Albuquerque,NM,USA
63.19.166.253,87111,Albuquerque,NM,USA
64.27.88.18,87114,Albuquerque,NM,USA
209.170.22.71,87120,Albuquerque,NM,USA
7.189.89.182,87105,Albuquerque,NM,USA
214.190.23.215,87112,Albuquerque,NM,USA
250.195.56.143,22304,Alexandria,VA,USA
235.149.145.57,91801,Alhambra,CA,USA
150.39.157.249,92656,Aliso Viejo,CA,USA
143.191.187.18,75002,Allen,TX,USA
37.15.100.103,18103,Allentown,PA,USA
5.67.152.107,18102,Allentown,PA,USA
23.65.197.185,18104,Allentown,PA,USA
244.190.218.74,30022,Alpharetta,GA,USA
206.95.224.130,30004,Alpharetta,GA,USA
156.155.30.249,79109,Amarillo,TX,USA
17.161.201.58,92804,Anaheim,CA,USA
35.189.21.39,92805,Anaheim,CA,USA
178.141.111.216,92801,Anaheim,CA,USA
20.110.38.1,55304,Andover,MN,USA
179.176.135.195,48103,Ann Arbor,MI,USA
43.82.99.222,22003,Annandale,VA,USA
117.53.18.100,55303,Anoka,MN,USA
195.20.242.127,37013,Antioch,TN,USA
159.157.133.225,94509,Antioch,CA,USA
10.121.19.17,32703,Apopka,FL,USA
47.71.123.241,54915,Appleton,WI,USA
122.145.123.42,22204,Arlington,VA,USA
112.68.25.253,76017,Arlington,TX,USA
197.212.221.38,76010,Arlington,TX,USA
85.248.136.61,60004,Arlington Heights,IL,USA
216.167.15.184,20147,Ashburn,VA,USA
248.218.209.234,31139,Atlanta,GA,USA
132.205.13.96,30339,Atlanta,GA,USA
125.125.250.144,30349,Atlanta,GA,USA
45.52.79.242,30331,Atlanta,GA,USA
157.180.142.18,2703,Attleboro,MA,USA
113.249.253.154,30906,Augusta,GA,USA
37.57.174.100,30907,Augusta,GA,USA
112.157.5.99,80013,Aurora,CO,USA
88.11.252.95,80015,Aurora,CO,USA
65.164.183.198,60505,Aurora,IL,USA
239.71.39.32,60506,Aurora,IL,USA
196.70.166.183,78745,Austin,TX,USA
